# WPT expectations: every expected non-PASS outcome, one per line.
# Format: <file>\t<subtest>\t<status>. Regenerate: cargo xtask wpt --update
custom-elements/builtin-coverage.html	track: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	track: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	u: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	u: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ul: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ul: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	ul: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	var: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	var: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	video: Operator 'new' should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	video: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	video: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	wbr: document.createElement() should instantiate a customized built-in element	FAIL
custom-elements/builtin-coverage.html	wbr: innerHTML should instantiate a customized built-in element	FAIL
custom-elements/connected-callbacks-html-fragment-parsing.html	Inserting a custom element into a cloned document using HTML fragment parsing must enqueue a custom element upgrade reaction, not synchronously invoke its constructor	FAIL
custom-elements/connected-callbacks-html-fragment-parsing.html	Inserting a custom element into an HTML document fetched by XHR using HTML fragment parsing must enqueue a custom element upgrade reaction, not synchronously invoke its constructor	NOTRUN
custom-elements/connected-callbacks-html-fragment-parsing.html	Inserting a custom element into the document of an iframe using HTML fragment parsing must enqueue a custom element upgrade reaction, not synchronously invoke its constructor	TIMEOUT
custom-elements/connected-callbacks-html-fragment-parsing.html	__harness__	TIMEOUT
custom-elements/connected-callbacks-template.html	__harness__	OK
custom-elements/connected-callbacks.html	Inserting a custom element into a cloned document must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting a custom element into a detached shadow tree that belongs to a cloned document must not enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting a custom element into a detached shadow tree that belongs to an HTML document fetched by XHR must not enqueue and invoke connectedCallback	NOTRUN
custom-elements/connected-callbacks.html	Inserting a custom element into a detached shadow tree that belongs to the document of an iframe must not enqueue and invoke connectedCallback	NOTRUN
custom-elements/connected-callbacks.html	Inserting a custom element into a document created by createHTMLDocument must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting a custom element into a new document must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting a custom element into a shadow tree in a cloned document must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting a custom element into a shadow tree in a document created by createHTMLDocument must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting a custom element into a shadow tree in a new document must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting a custom element into a shadow tree in an HTML document created by createDocument must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting a custom element into a shadow tree in an HTML document fetched by XHR must enqueue and invoke connectedCallback	NOTRUN
custom-elements/connected-callbacks.html	Inserting a custom element into a shadow tree in the document of an iframe must enqueue and invoke connectedCallback	NOTRUN
custom-elements/connected-callbacks.html	Inserting a custom element into an HTML document created by createDocument must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting a custom element into an HTML document fetched by XHR must enqueue and invoke connectedCallback	NOTRUN
custom-elements/connected-callbacks.html	Inserting a custom element into the document of an iframe must enqueue and invoke connectedCallback	TIMEOUT
custom-elements/connected-callbacks.html	Inserting an ancestor of custom element into a cloned document must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting an ancestor of custom element into a document created by createHTMLDocument must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting an ancestor of custom element into a new document must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting an ancestor of custom element into an HTML document created by createDocument must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting an ancestor of custom element into an HTML document fetched by XHR must enqueue and invoke connectedCallback	NOTRUN
custom-elements/connected-callbacks.html	Inserting an ancestor of custom element into the document of an iframe must enqueue and invoke connectedCallback	NOTRUN
custom-elements/connected-callbacks.html	Inserting the shadow host of a custom element into a cloned document must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting the shadow host of a custom element into a document created by createHTMLDocument must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting the shadow host of a custom element into a new document must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting the shadow host of a custom element into an HTML document created by createDocument must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting the shadow host of a custom element into an HTML document fetched by XHR must enqueue and invoke connectedCallback	NOTRUN
custom-elements/connected-callbacks.html	Inserting the shadow host of a custom element into the document must enqueue and invoke connectedCallback	FAIL
custom-elements/connected-callbacks.html	Inserting the shadow host of a custom element into the document of an iframe must enqueue and invoke connectedCallback	NOTRUN
custom-elements/connected-callbacks.html	Inserting the shadow host of a custom element into the document of the template elements must enqueue and invoke connectedCallback	FAIL
